arrival_time,market_id_in_subsession,price,buy_sell_indicator,time_in_force,fundamental_value
153.593,1,880000,S,5,902385.34
153.634,1,960000,S,5,902385.34
153.756,1,860000,S,5,902385.34
153.808,1,950000,S,5,902385.34
153.823,1,920000,S,5,902385.34
153.888,1,1020000,S,5,902385.34
153.931,1,890000,S,5,902385.34
153.948,1,880000,B,5,902385.34
153.977,1,890000,B,5,902385.34
154.028,1,860000,B,5,902385.34
154.283,1,910000,B,5,902385.34
154.429,1,970000,S,5,902385.34
154.576,1,940000,B,5,902385.34
154.618,1,850000,B,5,902385.34
154.673,1,880000,B,5,902385.34
154.703,1,930000,S,5,902385.34
154.76,1,860000,B,5,902385.34
154.972,1,930000,S,5,902385.34
155.002,1,940000,S,5,902385.34
155.093,1,820000,S,5,902385.34
155.104,1,890000,B,5,902385.34
155.243,1,920000,S,5,902385.34
155.26,1,880000,B,5,902385.34
155.422,1,920000,S,5,902385.34
155.494,1,890000,B,5,902385.34
155.558,1,860000,B,5,902385.34
155.566,1,850000,B,5,902385.34
155.608,1,910000,B,5,902385.34
155.7,1,920000,S,5,902385.34
155.815,1,890000,S,5,902385.34
155.856,1,900000,B,5,902385.34
155.993,1,900000,S,5,902385.34
156.043,1,900000,S,5,902385.34
156.07,1,890000,B,5,902385.34
156.106,1,850000,B,5,902385.34
156.141,1,890000,B,5,902385.34
156.186,1,900000,S,5,902385.34
156.308,1,920000,S,5,902385.34
156.483,1,950000,S,5,936748.771
156.81,1,940000,B,5,936748.771
156.856,1,1030000,S,5,936748.771
157.337,1,980000,S,5,936748.771
157.408,1,930000,B,5,936748.771
157.467,1,920000,S,5,936748.771
157.468,1,950000,S,5,936748.771
157.828,1,970000,S,5,936748.771
158.021,1,930000,B,5,936748.771
158.2,1,950000,S,5,936748.771
158.236,1,910000,B,5,936748.771
158.239,1,1010000,S,5,936748.771
158.363,1,900000,B,5,936748.771
158.491,1,890000,B,5,936748.771
158.666,1,890000,B,5,936748.771
158.668,1,910000,B,5,936748.771
158.926,1,910000,B,5,936748.771
158.986,1,970000,S,5,936748.771
159.141,1,930000,S,5,936748.771
159.179,1,890000,B,5,936748.771
159.44,1,910000,S,5,936748.771
159.539,1,900000,B,5,936748.771
159.558,1,910000,B,5,936748.771
159.701,1,920000,S,5,936748.771
159.742,1,970000,S,5,936748.771
159.792,1,940000,S,5,936748.771
159.868,1,910000,B,5,936748.771
159.908,1,970000,B,5,936748.771
159.94,1,940000,B,5,936748.771
159.964,1,910000,B,5,936748.771
159.976,1,910000,S,5,936748.771
159.99,1,870000,B,5,936748.771
160.085,1,980000,S,5,936748.771
160.09,1,940000,S,5,936748.771
160.182,1,950000,S,5,936748.771
160.267,1,950000,S,5,936748.771
160.348,1,940000,B,5,936748.771
160.421,1,860000,B,5,936748.771
160.433,1,900000,S,5,936748.771
160.443,1,970000,S,5,936748.771
160.534,1,970000,S,5,936748.771
160.605,1,890000,B,5,936748.771
160.633,1,950000,S,5,936748.771
160.654,1,910000,B,5,936748.771
160.692,1,900000,B,5,936748.771
160.791,1,920000,B,5,936748.771
160.997,1,940000,B,5,936748.771
161.011,1,1020000,S,5,936748.771
161.067,1,940000,S,5,936748.771
161.145,1,980000,S,5,936748.771
161.171,1,920000,B,5,936748.771
161.197,1,940000,S,5,936748.771
161.232,1,940000,S,5,936748.771
161.434,1,960000,S,5,936748.771
161.534,1,970000,S,5,936748.771
161.746,1,960000,S,5,936748.771
161.848,1,970000,S,5,936748.771
161.866,1,910000,S,5,936748.771
161.907,1,830000,B,5,936748.771
161.966,1,990000,S,5,936748.771
162.114,1,950000,S,5,936748.771
162.151,1,880000,B,5,936748.771
162.242,1,910000,B,5,936748.771
162.306,1,930000,S,5,936748.771
162.495,1,950000,S,5,936748.771
162.508,1,950000,S,5,936748.771
162.659,1,880000,S,5,936748.771
162.783,1,920000,B,5,936748.771
162.877,1,930000,B,5,936748.771
162.935,1,860000,B,5,936748.771
163.003,1,940000,S,5,936748.771
163.044,1,970000,B,5,936748.771
163.167,1,930000,B,5,936748.771
163.21,1,960000,S,5,936748.771
163.226,1,980000,S,5,936748.771
163.246,1,930000,B,5,936748.771
163.311,1,910000,B,5,936748.771
163.348,1,900000,B,5,936748.771
163.365,1,920000,B,5,936748.771
163.459,1,910000,B,5,936748.771
163.471,1,970000,S,5,936748.771
163.511,1,970000,S,5,936748.771
163.622,1,920000,B,5,936748.771
163.735,1,950000,B,5,936748.771
163.871,1,960000,S,5,936748.771
163.872,1,980000,S,5,936748.771
164.167,1,900000,B,5,936748.771
164.17,1,910000,B,5,936748.771
164.178,1,940000,S,5,936748.771
164.184,1,940000,S,5,936748.771
164.262,1,960000,B,5,936748.771
164.269,1,970000,S,5,936748.771
164.34,1,940000,B,5,936748.771
164.404,1,970000,S,5,936748.771
164.405,1,940000,S,5,936748.771
164.431,1,940000,B,5,936748.771
164.829,1,940000,S,5,936748.771
164.855,1,920000,B,5,936748.771
164.948,1,950000,S,5,936748.771
165.197,1,980000,S,5,936748.771
165.25,1,940000,S,5,936748.771
165.257,1,970000,S,5,936748.771
165.381,1,950000,S,5,936748.771
165.488,1,960000,B,5,936748.771
165.505,1,910000,B,5,936748.771
165.743,1,970000,B,5,936748.771
165.847,1,930000,B,5,936748.771
165.867,1,1030000,S,5,936748.771
165.942,1,890000,B,5,936748.771
166.119,1,960000,B,5,936748.771
166.34,1,930000,S,5,936748.771
166.502,1,960000,S,5,936748.771
166.575,1,960000,B,5,936748.771
166.593,1,1000000,S,5,936748.771
166.674,1,940000,S,5,936748.771
166.789,1,960000,S,5,936748.771
166.877,1,970000,S,5,936748.771
167.049,1,950000,B,5,936748.771
167.201,1,920000,S,5,936748.771
167.212,1,990000,S,5,936748.771
167.222,1,930000,S,5,936748.771
167.28,1,990000,S,5,936748.771
167.327,1,890000,B,5,936748.771
167.479,1,970000,S,5,936748.771
167.497,1,880000,B,5,936748.771
167.768,1,960000,B,5,936748.771
167.969,1,910000,B,5,936748.771
168.048,1,980000,B,5,936748.771
168.075,1,920000,B,5,936748.771
168.142,1,960000,S,5,936748.771
168.241,1,950000,B,5,936748.771
168.322,1,910000,B,5,936748.771
168.372,1,920000,S,5,936748.771
168.398,1,900000,B,5,936748.771
168.467,1,900000,B,5,936748.771
168.642,1,940000,B,5,936748.771
168.646,1,980000,B,5,936748.771
168.742,1,980000,S,5,936748.771
168.771,1,950000,S,5,936748.771
168.797,1,890000,B,5,936748.771
168.808,1,930000,S,5,936748.771
168.896,1,950000,S,5,936748.771
168.937,1,980000,S,5,936748.771
169.029,1,1000000,S,5,936748.771
169.16,1,880000,B,5,936748.771
169.207,1,890000,S,5,936748.771
169.257,1,920000,B,5,936748.771
169.269,1,910000,B,5,936748.771
169.319,1,1000000,S,5,936748.771
169.502,1,890000,B,5,936748.771
169.614,1,980000,S,5,936748.771
169.618,1,960000,B,5,936748.771
169.67,1,910000,B,5,936748.771
169.723,1,1010000,S,5,936748.771
169.748,1,910000,S,5,936748.771
169.833,1,960000,S,5,936748.771
169.848,1,950000,S,5,936748.771
170.073,1,940000,B,5,936748.771
170.202,1,930000,B,5,936748.771
170.295,1,920000,S,5,936748.771
170.311,1,920000,B,5,936748.771
170.32,1,970000,S,5,936748.771
170.335,1,940000,S,5,936748.771
170.55,1,970000,S,5,936748.771
170.555,1,1000000,S,5,936748.771
170.863,1,880000,B,5,936748.771
170.909,1,1040000,S,5,936748.771
171.073,1,880000,B,5,936748.771
171.151,1,970000,S,5,936748.771
171.189,1,860000,B,5,936748.771
171.383,1,940000,S,5,936748.771
171.475,1,980000,S,5,936748.771
171.594,1,990000,S,5,936748.771
171.601,1,960000,S,5,936748.771
171.785,1,960000,S,5,936748.771
171.867,1,990000,S,5,936748.771
172.005,1,900000,B,5,936748.771
172.068,1,950000,B,5,936748.771
172.136,1,980000,S,5,936748.771
172.212,1,920000,B,5,936748.771
172.442,1,970000,B,5,936748.771
172.751,1,970000,S,5,936748.771
172.876,1,960000,S,5,936748.771
172.9,1,970000,S,5,936748.771
172.958,1,980000,S,5,936748.771
173.163,1,870000,B,5,936748.771
173.202,1,940000,S,5,936748.771
173.271,1,940000,B,5,936748.771
173.288,1,970000,S,5,936748.771
173.34,1,940000,S,5,936748.771
173.363,1,960000,S,5,936748.771
173.42,1,980000,S,5,936748.771
173.562,1,910000,B,5,936748.771
173.573,1,950000,B,5,936748.771
173.583,1,960000,S,5,936748.771
173.654,1,930000,B,5,936748.771
173.807,1,890000,B,5,936748.771
173.814,1,960000,S,5,936748.771
173.952,1,970000,S,5,936748.771
174.74,1,860000,B,5,936748.771
174.908,1,950000,B,5,936748.771
174.973,1,900000,B,5,936748.771
174.975,1,890000,B,5,936748.771
175.225,1,930000,B,5,936748.771
175.253,1,920000,S,5,936748.771
175.434,1,870000,B,5,936748.771
175.435,1,950000,S,5,936748.771
175.646,1,970000,S,5,936748.771
175.745,1,1010000,S,5,936748.771
175.78,1,950000,S,5,936748.771
175.895,1,940000,B,5,959876.779
176.273,1,920000,B,5,959876.779
176.352,1,930000,B,5,959876.779
176.41,1,990000,S,5,959876.779
176.436,1,970000,B,5,959876.779
176.703,1,960000,S,5,959876.779
176.937,1,950000,B,5,959876.779
177.073,1,900000,B,5,959876.779
177.121,1,950000,S,5,959876.779
177.161,1,940000,B,5,959876.779
177.181,1,940000,S,5,959876.779
177.442,1,980000,B,5,959876.779
177.455,1,950000,S,5,959876.779
177.472,1,940000,S,5,959876.779
177.635,1,960000,S,5,959876.779
177.734,1,960000,B,5,959876.779
177.944,1,960000,B,5,959876.779
177.971,1,980000,B,5,959876.779
178.234,1,1000000,B,5,959876.779
178.312,1,940000,B,5,959876.779
178.335,1,950000,S,5,959876.779
178.487,1,950000,S,5,959876.779
178.51,1,1000000,S,5,959876.779
178.617,1,1050000,S,5,959876.779
178.663,1,900000,B,5,959876.779
178.664,1,990000,B,5,959876.779
178.715,1,990000,S,5,959876.779
178.775,1,1010000,S,5,959876.779
178.779,1,920000,B,5,959876.779
178.931,1,980000,B,5,959876.779
179.008,1,1040000,S,5,959876.779
179.046,1,990000,B,5,959876.779
179.062,1,920000,B,5,959876.779
179.147,1,950000,B,5,959876.779
179.156,1,920000,S,5,959876.779
179.191,1,980000,S,5,959876.779
179.224,1,980000,S,5,959876.779
179.305,1,1020000,S,5,959876.779
179.367,1,930000,B,5,959876.779
179.464,1,1000000,S,5,959876.779
179.51,1,890000,B,5,959876.779
179.61,1,940000,S,5,959876.779
179.651,1,960000,S,5,959876.779
179.928,1,960000,B,5,959876.779
180.325,1,900000,B,5,959876.779
180.559,1,950000,S,5,959876.779
180.9,1,910000,B,5,959876.779
180.918,1,920000,S,5,959876.779
180.94,1,1010000,S,5,959876.779
180.964,1,950000,S,5,959876.779
181.046,1,940000,S,5,959876.779
181.137,1,950000,B,5,959876.779
181.327,1,970000,S,5,959876.779
181.333,1,940000,B,5,959876.779
181.477,1,960000,B,5,959876.779
181.588,1,950000,B,5,959876.779
182.018,1,1020000,S,5,959876.779
182.044,1,940000,S,5,959876.779
182.229,1,990000,B,5,959876.779
182.304,1,940000,B,5,959876.779
182.404,1,930000,S,5,959876.779
182.551,1,980000,B,5,959876.779
182.645,1,1040000,S,5,959876.779
182.712,1,980000,S,5,959876.779
182.727,1,930000,B,5,959876.779
182.831,1,980000,B,5,959876.779
183.138,1,940000,B,5,959876.779
183.219,1,940000,S,5,959876.779
183.37,1,970000,S,5,959876.779
183.485,1,1010000,S,5,959876.779
183.487,1,940000,B,5,959876.779
183.595,1,980000,B,5,959876.779
183.752,1,950000,B,5,959876.779
183.976,1,940000,S,5,959876.779
184.149,1,1000000,S,5,959876.779
184.258,1,970000,S,5,959876.779
184.514,1,910000,S,5,959876.779
184.555,1,970000,S,5,959876.779
184.584,1,1000000,B,5,959876.779
184.75,1,910000,B,5,959876.779
184.775,1,1000000,B,5,959876.779
184.809,1,970000,S,5,959876.779
184.811,1,980000,S,5,959876.779
184.887,1,920000,B,5,959876.779
185.096,1,940000,B,5,959876.779
185.207,1,930000,B,5,959876.779
185.267,1,940000,B,5,959876.779
185.419,1,850000,B,5,959876.779
185.449,1,970000,B,5,959876.779
185.621,1,900000,B,5,959876.779
185.747,1,890000,S,5,959876.779
185.774,1,990000,S,5,959876.779
185.786,1,980000,S,5,959876.779
185.829,1,970000,B,5,959876.779
186.058,1,920000,B,5,959876.779
186.155,1,950000,B,5,959876.779
186.332,1,940000,B,5,959876.779
186.342,1,970000,B,5,959876.779
186.424,1,990000,S,5,959876.779
186.5,1,950000,B,5,959876.779
186.516,1,950000,S,5,959876.779
186.526,1,990000,S,5,959876.779
186.561,1,990000,B,5,959876.779
186.677,1,960000,B,5,959876.779
186.858,1,960000,B,5,959876.779
186.868,1,930000,B,5,959876.779
186.882,1,950000,S,5,959876.779
186.994,1,970000,S,5,959876.779
187.14,1,960000,B,5,959876.779
187.182,1,970000,S,5,959876.779
187.197,1,970000,S,5,959876.779
187.302,1,960000,B,5,959876.779
187.673,1,990000,S,5,959876.779
187.755,1,980000,S,5,961434.069
187.949,1,920000,B,5,961434.069
187.95,1,990000,S,5,961434.069
188.193,1,980000,S,5,961434.069
188.195,1,960000,B,5,961434.069
188.258,1,1000000,B,5,961434.069
188.327,1,920000,B,5,961434.069
188.463,1,970000,S,5,961434.069
188.463,1,960000,S,5,961434.069
188.561,1,950000,B,5,961434.069
188.588,1,930000,B,5,961434.069
188.63,1,1000000,B,5,961434.069
188.799,1,940000,S,5,961434.069
189.222,1,1000000,S,5,961434.069
189.602,1,990000,S,5,961434.069
189.68,1,960000,B,5,961434.069
189.708,1,960000,B,5,961434.069
189.725,1,990000,S,5,961434.069
189.909,1,970000,S,5,961434.069
189.977,1,950000,S,5,961434.069
190.188,1,960000,B,5,961434.069
190.318,1,980000,S,5,961434.069
190.393,1,910000,S,5,961434.069
190.704,1,940000,B,5,961434.069
190.706,1,910000,B,5,961434.069
190.814,1,1020000,S,5,961434.069
190.819,1,1000000,S,5,961434.069
190.834,1,1050000,S,5,961434.069
191.013,1,950000,B,5,961434.069
191.067,1,870000,B,5,961434.069
191.188,1,990000,S,5,961434.069
191.24,1,950000,S,5,961434.069
191.277,1,930000,B,5,961434.069
191.591,1,1030000,S,5,961434.069
191.68,1,940000,B,5,961434.069
191.986,1,1010000,S,5,961434.069
191.986,1,980000,S,5,961434.069
192.158,1,900000,B,5,961434.069
192.367,1,960000,B,5,961434.069
192.372,1,940000,B,5,961434.069
192.382,1,970000,B,5,961434.069
192.403,1,1030000,S,5,961434.069
192.418,1,880000,B,5,961434.069
192.498,1,880000,B,5,961434.069
192.676,1,920000,B,5,961434.069
192.69,1,920000,B,5,961434.069
192.734,1,920000,B,5,961434.069
192.773,1,970000,S,5,961434.069
192.794,1,910000,S,5,961434.069
192.831,1,1000000,S,5,961434.069
192.902,1,950000,B,5,961434.069
193.066,1,950000,B,5,961434.069
193.238,1,970000,S,5,961434.069
193.273,1,960000,B,5,961434.069
193.387,1,1000000,B,5,961434.069
193.521,1,960000,B,5,961434.069
193.65,1,930000,B,5,961434.069
193.69,1,910000,B,5,961434.069
193.776,1,930000,S,5,961434.069
193.916,1,950000,B,5,961434.069
193.932,1,1000000,S,5,961434.069
193.992,1,970000,B,5,961434.069
194.13,1,990000,S,5,961434.069
194.187,1,900000,B,5,961434.069
194.235,1,960000,S,5,961434.069
194.343,1,960000,S,5,961434.069
194.686,1,960000,B,5,961434.069
194.769,1,960000,S,5,961434.069
194.929,1,920000,B,5,961434.069
194.946,1,980000,S,5,961434.069
195.074,1,950000,S,5,961434.069
195.084,1,970000,B,5,961434.069
195.112,1,1010000,S,5,961434.069
195.179,1,990000,S,5,961434.069
195.194,1,940000,B,5,961434.069
195.295,1,970000,S,5,961434.069
195.487,1,970000,S,5,961434.069
195.488,1,920000,B,5,961434.069
195.685,1,880000,B,5,961434.069
195.725,1,930000,B,5,961434.069
195.808,1,1000000,S,5,938663.281
195.834,1,980000,S,5,938663.281
195.874,1,880000,B,5,938663.281
195.968,1,960000,S,5,955400.965
196.094,1,1030000,S,5,955400.965
196.1,1,1050000,S,5,955400.965
196.193,1,940000,B,5,955400.965
196.317,1,950000,B,5,955400.965
196.417,1,990000,S,5,955400.965
196.52,1,950000,B,5,955400.965
196.555,1,950000,S,5,955400.965
196.609,1,980000,S,5,955400.965
196.617,1,1010000,S,5,955400.965
196.643,1,1000000,S,5,955400.965
196.67,1,980000,S,5,955400.965
196.788,1,900000,B,5,955400.965
197.074,1,940000,B,5,955400.965
197.333,1,970000,B,5,955400.965
197.372,1,930000,B,5,955400.965
197.406,1,950000,S,5,955400.965
197.644,1,900000,S,5,955400.965
197.8,1,980000,S,5,955400.965
197.84,1,1010000,S,5,955400.965
197.922,1,970000,S,5,955400.965
197.941,1,1010000,S,5,955400.965
198.064,1,960000,S,5,955400.965
198.079,1,920000,B,5,955400.965
198.119,1,970000,B,5,955400.965
198.351,1,960000,B,5,955400.965
198.374,1,1010000,S,5,955400.965
198.41,1,930000,B,5,955400.965
198.467,1,890000,S,5,955400.965
198.533,1,950000,B,5,955400.965
198.601,1,950000,B,5,955400.965
198.655,1,980000,S,5,955400.965
198.73,1,1040000,S,5,955400.965
198.942,1,890000,B,5,955400.965
199.029,1,940000,B,5,955400.965
199.217,1,960000,S,5,955400.965
199.46,1,1000000,S,5,955400.965
199.468,1,1020000,S,5,955400.965
199.503,1,970000,S,5,955400.965
199.524,1,970000,S,5,955400.965
199.593,1,930000,B,5,955400.965
199.852,1,920000,S,5,955400.965
199.954,1,990000,S,5,955400.965
200.081,1,900000,B,5,955400.965
200.138,1,990000,S,5,955400.965
200.381,1,920000,S,5,955400.965
200.446,1,960000,S,5,955400.965
200.716,1,940000,B,5,955400.965
200.843,1,870000,B,5,955400.965
200.948,1,990000,S,5,955400.965
200.998,1,930000,B,5,955400.965
201.118,1,970000,S,5,955400.965
201.176,1,940000,B,5,955400.965
201.191,1,1010000,S,5,955400.965
201.439,1,980000,S,5,955400.965
201.458,1,910000,B,5,955400.965
201.465,1,870000,B,5,955400.965
201.503,1,990000,S,5,955400.965
201.558,1,960000,B,5,955400.965
201.667,1,970000,B,5,955400.965
201.7,1,890000,B,5,955400.965
201.761,1,910000,B,5,955400.965
201.855,1,910000,B,5,955400.965
201.86,1,940000,B,5,955400.965
202.074,1,980000,B,5,955400.965
202.215,1,970000,S,5,955400.965
202.364,1,970000,S,5,955400.965
202.432,1,930000,B,5,955400.965
202.468,1,1000000,B,5,955400.965
202.534,1,960000,B,5,955400.965
202.537,1,950000,B,5,955400.965
202.693,1,1020000,S,5,955400.965
202.772,1,960000,S,5,955400.965
202.803,1,970000,B,5,955400.965
203.157,1,940000,B,5,955400.965
203.202,1,980000,B,5,955400.965
203.238,1,1000000,S,5,955400.965
203.304,1,970000,B,5,955400.965
203.33,1,950000,B,5,955400.965
203.342,1,930000,S,5,955400.965
203.37,1,970000,B,5,955400.965
203.422,1,940000,B,5,955400.965
203.576,1,940000,S,5,955400.965
203.81,1,1000000,B,5,955400.965
203.853,1,940000,B,5,955400.965
204.288,1,970000,S,5,955400.965
204.294,1,920000,B,5,955400.965
204.323,1,970000,S,5,955400.965
204.339,1,920000,S,5,955400.965
204.36,1,1000000,S,5,955400.965
204.556,1,950000,S,5,955400.965
204.563,1,980000,S,5,955400.965
204.815,1,960000,S,5,955400.965
204.839,1,960000,B,5,955400.965
204.903,1,980000,S,5,955400.965
204.915,1,980000,S,5,955400.965
205.027,1,970000,B,5,955400.965
205.027,1,970000,S,5,955400.965
205.141,1,960000,B,5,955400.965
205.214,1,900000,B,5,955400.965
205.329,1,910000,B,5,955400.965
205.428,1,940000,B,5,955400.965
205.443,1,1010000,S,5,955400.965
205.647,1,950000,B,5,955400.965
205.739,1,940000,S,5,955400.965
205.881,1,940000,B,5,955400.965
205.89,1,920000,B,5,955400.965
206.142,1,1000000,S,5,955400.965
206.154,1,980000,B,5,955400.965
206.211,1,980000,S,5,955400.965
206.29,1,920000,B,5,955400.965
206.291,1,970000,S,5,955400.965
206.332,1,990000,S,5,955400.965
206.566,1,950000,S,5,955400.965
206.62,1,950000,B,5,955400.965
206.749,1,980000,S,5,955400.965
206.772,1,910000,B,5,955400.965
206.831,1,980000,B,5,955400.965
206.934,1,950000,B,5,955400.965
207.302,1,1010000,S,5,955400.965
207.315,1,960000,S,5,955400.965
207.409,1,970000,B,5,955400.965
207.418,1,970000,S,5,955400.965
207.491,1,900000,B,5,955400.965
207.644,1,910000,B,5,955400.965
207.778,1,1040000,S,5,955400.965
207.818,1,890000,B,5,955400.965
207.833,1,990000,S,5,955400.965
207.91,1,1020000,S,5,955400.965
207.926,1,960000,B,5,955400.965
207.945,1,990000,S,5,955400.965
208.016,1,950000,S,5,955400.965
208.019,1,950000,S,5,955400.965
208.107,1,960000,S,5,955400.965
208.309,1,960000,B,5,955400.965
208.665,1,970000,S,5,955400.965
208.7,1,990000,S,5,955400.965
208.852,1,940000,B,5,955400.965
208.876,1,920000,S,5,955400.965
208.918,1,930000,B,5,955400.965
208.947,1,910000,B,5,955400.965
208.996,1,940000,B,5,955400.965
209.059,1,880000,B,5,955400.965
209.091,1,980000,S,5,955400.965
209.097,1,940000,B,5,955400.965
209.193,1,920000,B,5,955400.965
209.308,1,960000,S,5,955400.965
209.383,1,950000,S,5,955400.965
209.753,1,970000,S,5,955400.965
209.786,1,910000,B,5,955400.965
209.945,1,930000,B,5,955400.965
209.958,1,990000,S,5,955400.965
210.085,1,920000,B,5,955400.965
210.094,1,970000,B,5,955400.965
210.099,1,940000,S,5,955400.965
210.393,1,950000,S,5,955400.965
210.577,1,980000,B,5,955400.965
210.787,1,1020000,S,5,955400.965
210.843,1,950000,S,5,955400.965
210.897,1,960000,B,5,955400.965
211.089,1,990000,S,5,955400.965
211.336,1,970000,S,5,955400.965
211.376,1,920000,B,5,955400.965
211.422,1,1030000,S,5,955400.965
211.596,1,960000,S,5,955400.965
211.715,1,930000,S,5,955400.965
211.904,1,930000,B,5,955400.965
211.932,1,980000,S,5,955400.965
211.977,1,940000,S,5,955400.965
212.152,1,980000,S,5,955400.965
212.17,1,980000,S,5,955400.965
212.237,1,1000000,S,5,955400.965
212.239,1,980000,S,5,955400.965
212.398,1,1010000,S,5,955400.965
212.604,1,940000,B,5,955400.965
212.719,1,990000,B,5,955400.965
212.763,1,980000,S,5,955400.965
212.846,1,970000,S,5,955400.965
213.131,1,990000,S,5,955400.965
213.135,1,1020000,S,5,955400.965
213.237,1,980000,S,5,955400.965
213.253,1,960000,B,5,955400.965
213.308,1,920000,B,5,955400.965
213.413,1,970000,B,5,955400.965
213.584,1,1030000,S,5,955400.965
213.871,1,930000,B,5,955400.965
214.046,1,940000,S,5,955400.965
214.123,1,950000,B,5,955400.965
214.23,1,920000,B,5,955400.965
214.274,1,940000,B,5,955400.965
214.872,1,1040000,S,5,955400.965
214.903,1,920000,B,5,955400.965
214.907,1,990000,S,5,955400.965
214.991,1,980000,S,5,955400.965
215.007,1,950000,B,5,955400.965
215.243,1,920000,B,5,955400.965
215.343,1,980000,S,5,955400.965
215.413,1,930000,B,5,955400.965
215.448,1,960000,B,5,955400.965
215.474,1,1010000,S,5,955400.965
215.675,1,930000,B,5,955400.965
215.818,1,940000,B,5,955400.965
215.836,1,990000,S,5,955400.965
215.928,1,930000,B,5,955400.965
216.014,1,970000,S,5,955400.965
216.017,1,980000,B,5,955400.965
216.333,1,990000,S,5,955400.965
216.511,1,930000,B,5,955400.965
216.523,1,950000,S,5,955400.965
216.542,1,960000,S,5,955400.965
216.681,1,890000,B,5,955400.965
216.77,1,980000,S,5,955400.965
216.848,1,960000,S,5,955400.965
216.897,1,970000,B,5,955400.965
216.967,1,970000,S,5,955400.965
217.07,1,940000,S,5,955400.965
217.275,1,980000,S,5,958060.533
217.475,1,960000,B,5,958060.533
217.593,1,950000,B,5,958060.533
217.697,1,1000000,S,5,958060.533
217.785,1,990000,S,5,958060.533
217.796,1,980000,S,5,958060.533
217.887,1,910000,B,5,958060.533
218.362,1,990000,S,5,958060.533
218.368,1,1010000,S,5,958060.533
218.485,1,980000,S,5,958060.533
218.546,1,910000,B,5,958060.533
218.946,1,970000,B,5,958060.533
218.995,1,980000,S,5,958060.533
219.263,1,940000,B,5,958060.533
219.342,1,920000,B,5,958060.533
219.372,1,980000,S,5,958060.533
219.632,1,960000,S,5,958060.533
219.711,1,960000,S,5,958060.533
219.761,1,960000,B,5,958060.533
219.825,1,920000,S,5,958060.533
219.895,1,990000,B,5,958060.533
219.914,1,930000,S,5,958060.533
219.994,1,970000,B,5,958060.533
220.009,1,940000,B,5,958060.533
220.201,1,950000,S,5,958060.533
220.22,1,990000,S,5,958060.533
220.247,1,1000000,S,5,958060.533
220.255,1,950000,S,5,958060.533
220.325,1,940000,B,5,958060.533
220.36,1,1000000,S,5,958060.533
220.361,1,1040000,S,5,958060.533
220.396,1,930000,S,5,958060.533
220.404,1,940000,B,5,958060.533
220.466,1,1040000,S,5,958060.533
220.482,1,920000,B,5,958060.533
220.489,1,950000,S,5,958060.533
220.511,1,980000,S,5,958060.533
220.592,1,980000,S,5,958060.533
220.659,1,950000,S,5,958060.533
220.679,1,950000,B,5,958060.533
220.923,1,1020000,S,5,958060.533
221.134,1,1000000,S,5,958060.533
221.225,1,940000,B,5,958060.533
221.368,1,930000,B,5,958060.533
221.369,1,990000,S,5,958060.533
221.413,1,940000,S,5,958060.533
221.481,1,940000,B,5,958060.533
221.559,1,900000,B,5,958060.533
221.575,1,980000,S,5,958060.533
221.683,1,980000,S,5,958060.533
221.947,1,880000,B,5,946370.99
222.182,1,960000,B,5,946370.99
222.208,1,950000,B,5,946370.99
222.224,1,960000,S,5,946370.99
222.339,1,1000000,S,5,946370.99
222.395,1,940000,B,5,946370.99
222.415,1,900000,B,5,946370.99
222.42,1,990000,B,5,946370.99
222.451,1,920000,B,5,946370.99
222.534,1,920000,B,5,946370.99
222.76,1,970000,S,5,946370.99
222.845,1,910000,B,5,946370.99
222.845,1,910000,B,5,946370.99
222.905,1,980000,S,5,946370.99
222.931,1,960000,S,5,946370.99
222.948,1,990000,B,5,946370.99
223.015,1,930000,B,5,946370.99
223.03,1,960000,S,5,946370.99
223.077,1,1020000,S,5,946370.99
223.269,1,950000,S,5,946370.99
223.339,1,950000,B,5,946370.99
223.454,1,1000000,S,5,946370.99
223.471,1,950000,S,5,946370.99
223.477,1,930000,B,5,946370.99
223.505,1,940000,S,5,946370.99
223.554,1,950000,B,5,946370.99
223.803,1,950000,B,5,946370.99
223.815,1,910000,B,5,946370.99
223.854,1,940000,S,5,946370.99
224.07,1,900000,B,5,946370.99
224.096,1,920000,B,5,946370.99
224.126,1,1000000,B,5,946370.99
224.311,1,960000,S,5,946370.99
224.47,1,920000,B,5,946370.99
224.637,1,960000,S,5,946370.99
224.657,1,960000,S,5,946370.99
224.853,1,940000,S,5,946370.99
225.011,1,920000,B,5,946370.99
225.057,1,970000,B,5,946370.99
225.403,1,970000,S,5,946370.99
225.447,1,960000,S,5,946370.99
225.514,1,900000,B,5,946370.99
225.618,1,890000,B,5,946370.99
225.625,1,920000,B,5,946370.99
225.693,1,990000,S,5,946370.99
225.735,1,980000,S,5,946370.99
225.809,1,920000,B,5,946370.99
225.89,1,960000,S,5,946370.99
226.085,1,980000,B,5,946370.99
226.329,1,940000,S,5,946370.99
226.389,1,920000,S,5,946370.99
226.603,1,880000,B,5,940285.596
226.713,1,920000,S,5,940285.596
226.757,1,980000,S,5,940285.596
226.783,1,1010000,S,5,940285.596
226.838,1,960000,S,5,940285.596
227.149,1,970000,S,5,940285.596
227.182,1,940000,B,5,940285.596
227.203,1,890000,B,5,940285.596
227.402,1,940000,S,5,934611.725
